Testing divided_rng<regularized_rng<std::minstd_rand,uint32_t>,31>
	0..69273665 is range of generator
    - repeat of 60488260 found
    - repeat of 60491828 found
    - repeat of 60494317 found
    - repeat of 60496824 found
    - repeat of 60498248 found
    - repeat of 60506210 found
    - repeat of 60509020 found
    - repeat of 60516583 found
    - repeat of 60518736 found
    - repeat of 60518764 found
    - repeat of 60518855 found
    - repeat of 60523694 found
    - repeat of 60523937 found
    - repeat of 60524727 found
    - repeat of 60527539 found
    - repeat of 60529163 found
    - repeat of 60531344 found
    - repeat of 60533875 found
    - repeat of 60533910 found
    - repeat of 60548813 found
    - repeat of 60552290 found
    - repeat of 60552818 found
    - repeat of 60556262 found
    - repeat of 60569370 found
    - repeat of 60576590 found
    - repeat of 60577367 found
    - repeat of 60580303 found
    - repeat of 60580741 found
    - repeat of 60583318 found
    - repeat of 60595924 found
    - repeat of 60595924 found
    - repeat of 60596083 found
    - repeat of 60599859 found
    - repeat of 60604255 found
    - repeat of 60604435 found
    - repeat of 60606644 found
    - repeat of 60607516 found
    - repeat of 60607841 found
    - repeat of 60610157 found
    - repeat of 60610580 found
    - repeat of 60615220 found
    - repeat of 60620821 found
    - repeat of 60622132 found
    - repeat of 60630179 found
    - repeat of 60633418 found
    - repeat of 60635160 found
    - repeat of 60637635 found
    - repeat of 60637827 found
    - repeat of 60638743 found
    - repeat of 60643267 found
    - repeat of 60646957 found
    - repeat of 60663912 found
    - repeat of 60665943 found
    - repeat of 60673526 found
    - repeat of 60673997 found
    - repeat of 60676612 found
    - repeat of 60678577 found
    - repeat of 60681193 found
    - repeat of 60683217 found
    - repeat of 60690337 found
    - repeat of 60690572 found
    - repeat of 60692552 found
    - repeat of 60703003 found
    - repeat of 60704988 found
    - repeat of 60708027 found
    - repeat of 60713183 found
    - repeat of 60714348 found
    - repeat of 60714563 found
    - repeat of 60721624 found
    - repeat of 60722834 found
    - repeat of 60728871 found
    - repeat of 60730754 found
    - repeat of 60731972 found
    - repeat of 60733774 found
    - repeat of 60734947 found
    - repeat of 60738937 found
    - repeat of 60740543 found
    - repeat of 60743748 found
    - repeat of 60744672 found
    - repeat of 60744913 found
    - repeat of 60747805 found
    - repeat of 60747829 found
    - repeat of 60749741 found
    - repeat of 60757645 found
    - repeat of 60762221 found
    - repeat of 60762258 found
    - repeat of 60764041 found
    - repeat of 60765482 found
    - repeat of 60768815 found
    - repeat of 60775986 found
    - repeat of 60778218 found
    - repeat of 60781258 found
    - repeat of 60785115 found
    - repeat of 60791894 found
    - repeat of 60793794 found
    - repeat of 60794153 found
    - repeat of 60795843 found
    - repeat of 60798616 found
    - repeat of 60803571 found
    - repeat of 60804734 found
    - repeat of 60805212 found
    - repeat of 60808472 found
    - repeat of 60814233 found
    - repeat of 60825117 found
    - repeat of 60827470 found
    - repeat of 60832746 found
    - repeat of 60833050 found
    - repeat of 60833427 found
    - repeat of 60833968 found
    - repeat of 60841253 found
    - repeat of 60845893 found
    - repeat of 60847327 found
    - repeat of 60847465 found
    - repeat of 60849288 found
    - repeat of 60850945 found
    - repeat of 60854804 found
    - repeat of 60856790 found
    - repeat of 60861229 found
    - repeat of 60867877 found
    - repeat of 60868293 found
    - repeat of 60869307 found
    - repeat of 60871819 found
    - repeat of 60877673 found
    - repeat of 60877901 found
    - repeat of 60883794 found
    - repeat of 60884900 found
    - repeat of 60885116 found
    - repeat of 60888231 found
    - repeat of 60888825 found
    - repeat of 60893243 found
    - repeat of 60893803 found
    - repeat of 60893910 found
    - repeat of 60895686 found
    - repeat of 60897228 found
    - repeat of 60898601 found
    - repeat of 60900676 found
    - repeat of 60911756 found
    - repeat of 60913260 found
    - repeat of 60917541 found
    - repeat of 60917599 found
    - repeat of 60918620 found
    - repeat of 60919781 found
    - repeat of 60927961 found
    - repeat of 60929393 found
    - repeat of 60929394 found
    - repeat of 60931106 found
    - repeat of 60943336 found
    - repeat of 60956406 found
    - repeat of 60961919 found
    - repeat of 60963892 found
    - repeat of 60965124 found
    - repeat of 60969504 found
    - repeat of 60970748 found
    - repeat of 60973420 found
    - repeat of 60974345 found
    - repeat of 60984408 found
    - repeat of 60992641 found
    - repeat of 60995896 found
    - repeat of 60997990 found
    - repeat of 61003232 found
    - repeat of 61006545 found
    - repeat of 61008464 found
    - repeat of 61010160 found
    - repeat of 61011719 found
    - repeat of 61013964 found
    - repeat of 61014232 found
    - repeat of 61015088 found
    - repeat of 61016748 found
    - repeat of 61020262 found
    - repeat of 61021856 found
    - repeat of 61026316 found
    - repeat of 61027783 found
    - repeat of 61031924 found
    - repeat of 61043060 found
    - repeat of 61046801 found
    - repeat of 61047838 found
    - repeat of 61052394 found
    - repeat of 61059370 found
    - repeat of 61059371 found
    - repeat of 61059506 found
    - repeat of 61063638 found
    - repeat of 61088488 found
    - repeat of 61090762 found
    - repeat of 61093212 found
    - repeat of 61094243 found
    - repeat of 61095002 found
    - repeat of 61099867 found
    - repeat of 61103864 found
    - repeat of 61103926 found
    - repeat of 61114675 found
    - repeat of 61120497 found
    - repeat of 61120666 found
    - repeat of 61129657 found
    - repeat of 61138335 found
    - repeat of 61138868 found
    - repeat of 61151113 found
    - repeat of 61153956 found
    - repeat of 61154194 found
    - repeat of 61154194 found
    - repeat of 61157651 found
    - repeat of 61163509 found
    - repeat of 61163733 found
    - repeat of 61165777 found
    - repeat of 61166815 found
    - repeat of 61167763 found
    - repeat of 61170892 found
    - repeat of 61175481 found
    - repeat of 61175752 found
    - repeat of 61175888 found
    - repeat of 61176255 found
    - repeat of 61179311 found
    - repeat of 61179453 found
    - repeat of 61182934 found
    - repeat of 61190323 found
    - repeat of 61196445 found
    - repeat of 61198195 found
    - repeat of 61200867 found
    - repeat of 61202667 found
    - repeat of 61214615 found
    - repeat of 61215571 found
    - repeat of 61215665 found
    - repeat of 61220924 found
    - repeat of 61222500 found
    - repeat of 61226039 found
    - repeat of 61227720 found
    - repeat of 61227922 found
    - repeat of 61227962 found
    - repeat of 61232244 found
    - repeat of 61233159 found
    - repeat of 61240625 found
    - repeat of 61245868 found
    - repeat of 61258963 found
    - repeat of 61261648 found
    - repeat of 61265771 found
    - repeat of 61267192 found
    - repeat of 61270664 found
    - repeat of 61270872 found
    - repeat of 61271128 found
    - repeat of 61273225 found
    - repeat of 61280740 found
    - repeat of 61281419 found
    - repeat of 61281621 found
    - repeat of 61290670 found
    - repeat of 61291601 found
    - repeat of 61291989 found
    - repeat of 61296653 found
    - repeat of 61296784 found
    - repeat of 61306898 found
    - repeat of 61306932 found
    - repeat of 61313058 found
    - repeat of 61313304 found
    - repeat of 61316917 found
    - repeat of 61321519 found
    - repeat of 61322248 found
    - repeat of 61329967 found
    - repeat of 61331151 found
    - repeat of 61341372 found
    - repeat of 61341646 found
    - repeat of 61341923 found
    - repeat of 61342401 found
    - repeat of 61345403 found
    - repeat of 61354527 found
    - repeat of 61358596 found
    - repeat of 61358596 found
    - repeat of 61359480 found
    - repeat of 61361139 found
    - repeat of 61361889 found
    - repeat of 61369152 found
    - repeat of 61373103 found
    - repeat of 61379012 found
    - repeat of 61382892 found
    - repeat of 61383474 found
    - repeat of 61388815 found
    - repeat of 61393258 found
    - repeat of 61393373 found
    - repeat of 61393692 found
    - repeat of 61394603 found
    - repeat of 61412706 found
    - repeat of 61420669 found
    - repeat of 61424117 found
    - repeat of 61426278 found
    - repeat of 61427420 found
    - repeat of 61427992 found
    - repeat of 61432791 found
    - repeat of 61442401 found
    - repeat of 61451355 found
    - repeat of 61455195 found
    - repeat of 61457257 found
    - repeat of 61466774 found
    - repeat of 61467189 found
    - repeat of 61468225 found
    - repeat of 61470930 found
    - repeat of 61472809 found
    - repeat of 61477710 found
    - repeat of 61483685 found
    - repeat of 61485974 found
    - repeat of 61499445 found
    - repeat of 61499724 found
    - repeat of 61504552 found
    - repeat of 61506585 found
    - repeat of 61509362 found
    - repeat of 61510089 found
    - repeat of 61511950 found
    - repeat of 61512078 found
    - repeat of 61512253 found
    - repeat of 61512253 found
    - repeat of 61513516 found
    - repeat of 61517155 found
    - repeat of 61517650 found
    - repeat of 61518649 found
    - repeat of 61521143 found
    - repeat of 61526268 found
    - repeat of 61526575 found
    - repeat of 61529713 found
    - repeat of 61530606 found
    - repeat of 61530620 found
    - repeat of 61530954 found
    - repeat of 61532371 found
    - repeat of 61538331 found
    - repeat of 61538706 found
    - repeat of 61540924 found
    - repeat of 61541777 found
    - repeat of 61544113 found
    - repeat of 61545423 found
    - repeat of 61550185 found
    - repeat of 61552215 found
    - repeat of 61553725 found
    - repeat of 61554392 found
    - repeat of 61557882 found
    - repeat of 61562742 found
    - repeat of 61568405 found
    - repeat of 61575675 found
    - repeat of 61577097 found
    - repeat of 61596648 found
    - repeat of 61608646 found
    - repeat of 61611927 found
    - repeat of 61616073 found
    - repeat of 61617037 found
    - repeat of 61618358 found
    - repeat of 61633680 found
    - repeat of 61634047 found
    - repeat of 61634526 found
    - repeat of 61635254 found
    - repeat of 61640915 found
    - repeat of 61641128 found
    - repeat of 61642126 found
    - repeat of 61647441 found
    - repeat of 61667649 found
    - repeat of 61670783 found
    - repeat of 61673594 found
    - repeat of 61676592 found
    - repeat of 61677491 found
    - repeat of 61684054 found
    - repeat of 61685600 found
    - repeat of 61687514 found
    - repeat of 61690354 found
    - repeat of 61690680 found
    - repeat of 61691140 found
    - repeat of 61695593 found
    - repeat of 61696199 found
    - repeat of 61702785 found
    - repeat of 61705026 found
    - repeat of 61708712 found
    - repeat of 61710472 found
    - repeat of 61710849 found
    - repeat of 61721525 found
    - repeat of 61721996 found
    - repeat of 61722442 found
    - repeat of 61723865 found
    - repeat of 61726535 found
    - repeat of 61730631 found
    - repeat of 61730803 found
    - repeat of 61736326 found
    - repeat of 61737240 found
    - repeat of 61743809 found
    - repeat of 61748693 found
    - repeat of 61755149 found
    - repeat of 61755452 found
    - repeat of 61756263 found
